Player,MP,PTS,TRB,AST,STL,BLK,FG%,3P%
Moses Moody,22.3,9.8,2.6,1.3,0.8,0.4,0.433,0.374
Amir Coffey,24.3,9.7,2.2,1.1,0.6,0.1,0.471,0.409
Max Christie,27.3,9.6,3.3,1.9,0.8,0.4,0.427,0.366
Max Christie,25.1,8.5,2.7,1.4,0.8,0.5,0.444,0.368
Max Christie,30.4,11.2,4.2,2.5,0.9,0.3,0.411,0.364
Kyle Filipowski,21.1,9.6,6.1,1.9,0.7,0.3,0.502,0.35
Tosan Evbuomwan,23.8,9.5,4.3,2.0,0.9,0.4,0.427,0.312
Miles McBride,24.9,9.5,2.5,2.9,1.0,0.3,0.406,0.369
Jalen Wilson,25.7,9.5,3.4,1.8,0.5,0.1,0.397,0.337
Nickeil Alexander-Walker,25.3,9.4,3.2,2.7,0.6,0.4,0.438,0.381
Cole Anthony,18.4,9.4,3.0,2.9,0.7,0.5,0.424,0.353
Anthony Black,24.2,9.4,2.9,3.1,1.1,0.6,0.423,0.318
Max Strus,25.5,9.4,4.3,3.2,0.5,0.2,0.442,0.386
Tristan Vukcevic,14.7,9.4,3.7,1.1,0.3,0.7,0.496,0.373
Cam Whitmore,16.2,9.4,3.0,1.0,0.6,0.3,0.444,0.355
Nick Richards,22.0,9.3,8.2,0.9,0.2,1.0,0.591,0.0
Nick Richards,21.0,8.9,7.5,1.3,0.3,1.2,0.561,0.0
Nick Richards,22.7,9.5,8.6,0.6,0.2,0.8,0.605,0.0
Kel'el Ware,22.2,9.3,7.4,0.9,0.6,1.1,0.554,0.315
Zach Edey,21.5,9.2,8.3,1.0,0.5,1.3,0.58,0.346
Wendell Carter Jr.,25.9,9.1,7.2,2.0,0.8,0.6,0.46,0.234
Noah Clowney,22.7,9.1,3.9,0.9,0.5,0.5,0.358,0.333
Dalton Knecht,19.2,9.1,2.8,0.8,0.3,0.1,0.461,0.376
A.J. Lawson,18.7,9.1,3.3,1.2,0.5,0.2,0.421,0.327
T.J. McConnell,17.9,9.1,2.4,4.4,1.1,0.3,0.519,0.306
Yves Missi,26.8,9.1,8.2,1.4,0.5,1.3,0.547,0.0
Royce O'Neale,24.5,9.1,4.7,2.2,0.9,0.5,0.423,0.406
Jared Butler,17.4,9.0,1.8,3.7,0.7,0.2,0.448,0.355
Jared Butler,11.3,6.9,1.3,2.6,0.4,0.2,0.483,0.366
Jared Butler,24.4,11.5,2.5,4.9,1.1,0.3,0.426,0.352
Marcus Smart,20.0,9.0,2.1,3.2,1.1,0.3,0.393,0.348
Marcus Smart,21.1,8.7,2.3,3.7,1.2,0.3,0.358,0.322
Marcus Smart,18.7,9.3,1.9,2.5,1.1,0.2,0.44,0.392
Draymond Green,29.2,9.0,6.1,5.6,1.5,1.0,0.424,0.325
Killian Hayes,27.0,9.0,3.0,5.2,0.7,0.7,0.419,0.381
Al Horford,27.7,9.0,6.2,2.1,0.6,0.9,0.423,0.363
Julian Strawther,21.3,9.0,2.2,1.3,0.6,0.2,0.432,0.349
Patrick Williams,25.0,9.0,3.8,2.0,0.8,0.5,0.397,0.353
Jusuf NurkiÄ,20.8,8.9,7.8,2.3,0.8,0.7,0.477,0.305
Jusuf NurkiÄ,23.7,8.6,9.2,1.9,0.9,0.6,0.454,0.322
Jusuf NurkiÄ,18.1,9.2,6.5,2.6,0.7,0.7,0.497,0.283
Clint Capela,21.4,8.9,8.5,1.1,0.6,1.0,0.559,0.0
Johnny Juzang,19.8,8.9,2.9,1.1,0.6,0.1,0.429,0.376
Luke Kennard,22.6,8.9,2.8,3.3,0.8,0.1,0.478,0.433
Justin Champagnie,21.6,8.8,5.7,1.0,1.0,0.6,0.511,0.383
Svi Mykhailiuk,20.0,8.8,2.4,2.0,0.5,0.2,0.391,0.345
Chris Paul,28.0,8.8,3.6,7.4,1.3,0.3,0.427,0.377
Kelly Olynyk,20.3,8.7,4.7,2.9,0.8,0.4,0.5,0.418
Kelly Olynyk,16.0,7.1,3.7,2.3,0.7,0.3,0.5,0.442
Kelly Olynyk,25.4,10.7,5.9,3.6,0.9,0.6,0.5,0.389
Dorian Finney-Smith,28.9,8.7,3.9,1.4,0.9,0.4,0.448,0.411
Dorian Finney-Smith,29.0,10.4,4.6,1.6,0.9,0.6,0.459,0.435
Dorian Finney-Smith,28.8,7.9,3.6,1.4,0.9,0.3,0.442,0.398
Oshae Brissett,23.7,8.7,3.7,0.7,0.7,0.5,0.487,0.333
Kentavious Caldwell-Pope,29.6,8.7,2.2,1.8,1.3,0.4,0.439,0.342
Isaiah Collier,25.9,8.7,3.3,6.3,0.9,0.2,0.422,0.249
Dante Exum,18.6,8.7,1.7,2.8,0.6,0.2,0.478,0.434
Kyshawn George,26.5,8.7,4.2,2.5,1.0,0.7,0.372,0.322
Jaden Hardy,15.9,8.7,1.6,1.4,0.5,0.1,0.435,0.386
Dereck Lively II,23.1,8.7,7.5,2.4,0.6,1.6,0.702,
Tyrese Martin,21.9,8.7,3.7,2.0,0.6,0.2,0.406,0.351
Matas Buzelis,18.9,8.6,3.5,1.0,0.4,0.9,0.454,0.361
Jaime Jaquez Jr.,20.7,8.6,4.4,2.5,0.9,0.2,0.461,0.311
Ja'Kobe Walter,21.2,8.6,3.1,1.6,0.8,0.2,0.405,0.349
Sam Hauser,21.7,8.5,3.2,0.9,0.6,0.2,0.451,0.416
Larry Nance Jr.,19.3,8.5,4.3,1.6,0.8,0.5,0.516,0.447
Jared Rhoden,16.2,8.4,3.0,1.1,0.7,0.1,0.483,0.308
Jared Rhoden,3.0,1.0,1.0,0.5,0.3,0.0,0.25,0.0
Jared Rhoden,21.5,11.4,3.8,1.4,0.9,0.2,0.506,0.324
Jaylen Nowell,21.0,8.4,2.5,2.3,0.1,0.5,0.356,0.296
Cason Wallace,27.6,8.4,3.4,2.5,1.8,0.5,0.474,0.356
Bruce Brown,22.5,8.3,4.0,2.0,0.8,0.2,0.421,0.333
Bruce Brown,19.6,8.4,3.8,1.6,0.9,0.2,0.435,0.306
Bruce Brown,24.7,8.2,4.2,2.4,0.7,0.3,0.41,0.356
Dalano Banton,16.7,8.3,2.0,2.4,0.6,0.5,0.391,0.324
Brandon Clarke,18.9,8.3,5.1,1.0,0.8,0.6,0.621,0.059
Keon Ellis,24.4,8.3,2.7,1.5,1.5,0.8,0.489,0.433
Brandon Williams,14.8,8.3,1.8,2.3,0.7,0.2,0.521,0.4
Mike Conley,24.7,8.2,2.6,4.5,1.1,0.2,0.4,0.41
Taurean Prince,27.1,8.2,3.6,1.9,1.0,0.2,0.457,0.439
Jalen Smith,15.0,8.2,5.6,1.0,0.3,0.7,0.466,0.324
Quinten Post,16.3,8.1,3.5,1.3,0.4,0.4,0.449,0.408
Peyton Watson,24.4,8.1,3.4,1.4,0.7,1.4,0.477,0.353
Davion Mitchell,27.4,7.9,2.3,4.9,1.0,0.2,0.468,0.398
Davion Mitchell,24.5,6.3,1.9,4.6,0.7,0.2,0.434,0.359
Davion Mitchell,31.6,10.3,2.7,5.3,1.4,0.3,0.504,0.447
Caleb Martin,27.1,7.9,3.9,2.1,1.0,0.5,0.424,0.359
Caleb Martin,30.4,9.1,4.4,2.2,1.1,0.6,0.435,0.379
Caleb Martin,19.6,5.4,2.9,1.9,0.9,0.2,0.389,0.25
Tyson Etienne,21.6,7.9,1.3,1.7,0.4,0.1,0.327,0.295
Day'Ron Sharpe,18.1,7.9,6.6,1.8,0.8,0.8,0.521,0.244
KJ Simpson,23.4,7.8,3.0,3.1,0.9,0.2,0.346,0.254
Terance Mann,21.1,7.7,3.0,1.8,0.7,0.2,0.496,0.368
Terance Mann,19.8,6.0,2.9,1.6,0.8,0.3,0.446,0.347
Terance Mann,22.7,9.8,3.1,2.1,0.6,0.1,0.541,0.386
Karlo MatkoviÄ,18.8,7.7,5.0,1.1,0.5,1.0,0.574,0.318
AJ Johnson,22.0,7.6,2.0,2.6,0.4,0.1,0.385,0.267
AJ Johnson,6.3,2.9,1.0,1.0,0.1,0.0,0.421,0.6
AJ Johnson,27.0,9.1,2.4,3.1,0.5,0.1,0.381,0.247
Lonzo Ball,22.2,7.6,3.4,3.3,1.3,0.5,0.366,0.344
Oscar Tshiebwe,18.2,7.6,8.7,0.6,0.9,0.1,0.6,
Garrison Mathews,17.7,7.5,1.9,1.3,0.6,0.3,0.397,0.39
Matisse Thybulle,20.8,7.5,3.5,1.9,2.2,0.6,0.477,0.438
A.J. Green,22.7,7.4,2.4,1.5,0.5,0.1,0.429,0.427
Josh Green,27.8,7.4,2.5,1.6,1.1,0.2,0.428,0.391
Richaun Holmes,17.2,7.4,5.7,1.4,0.3,0.7,0.647,0.0
Damion Baugh,24.7,7.3,3.3,3.7,1.0,0.1,0.323,0.214
Alec Burks,17.6,7.3,2.5,1.1,0.6,0.1,0.424,0.425
Ricky Council IV,17.1,7.3,2.9,1.3,0.4,0.2,0.382,0.258
Andre Drummond,18.8,7.3,7.8,0.9,1.0,0.5,0.5,0.15
Tre Jones,19.7,7.2,2.5,4.2,0.8,0.2,0.538,0.396
Tre Jones,16.1,4.4,2.1,3.7,0.6,0.2,0.484,0.308
Tre Jones,25.3,11.5,3.2,4.9,1.1,0.3,0.572,0.5
Goga Bitadze,20.4,7.2,6.6,2.0,0.7,1.4,0.611,0.107
Tristan Da Silva,22.0,7.2,3.3,1.5,0.4,0.2,0.412,0.335
GG Jackson II,15.8,7.2,3.2,1.0,0.4,0.2,0.372,0.337
Vit Krejci,20.2,7.2,2.7,2.6,0.6,0.5,0.497,0.437
Sam Merrill,19.7,7.2,2.2,1.5,0.7,0.2,0.406,0.372
Daeqwon Plowden,12.0,7.2,1.8,0.3,0.0,0.0,0.64,0.529
Nae'Qwan Tomlin,12.6,7.2,4.2,0.4,0.0,0.2,0.406,0.2
Josh Okogie,15.6,7.1,2.8,0.8,1.2,0.5,0.443,0.348
Josh Okogie,14.0,6.0,2.9,0.6,0.8,0.4,0.491,0.381
Josh Okogie,18.3,8.9,2.7,1.3,1.8,0.5,0.388,0.32
Jalen Hood-Schifino,21.0,7.1,1.8,2.5,0.3,0.5,0.378,0.304
Jalen Hood-Schifino,7.0,2.0,0.5,0.5,0.0,0.5,1.0,
Jalen Hood-Schifino,23.2,7.8,2.0,2.8,0.4,0.5,0.371,0.304
Jamison Battle,17.7,7.1,2.7,0.9,0.3,0.2,0.429,0.405
Alex Caruso,19.3,7.1,2.9,2.5,1.6,0.6,0.446,0.353
Jamal Shead,19.6,7.1,1.5,4.2,0.8,0.1,0.405,0.323
Jeff Dowtin Jr.,15.1,7.0,1.5,1.9,0.6,0.3,0.487,0.4
Marcus Garrett,19.8,7.0,1.5,3.3,0.8,0.5,0.407,0.375
Isaiah Jackson,16.8,7.0,5.6,1.0,0.6,1.6,0.609,
Jaylen Sims,18.7,7.0,1.0,2.0,0.5,0.2,0.429,0.4
Orlando Robinson,17.5,6.9,5.0,1.8,0.4,0.4,0.444,0.327
Orlando Robinson,6.3,2.1,1.6,1.0,0.3,0.1,0.412,0.2
Orlando Robinson,20.4,8.1,5.9,1.9,0.4,0.4,0.447,0.34
Jake LaRavia,20.4,6.9,3.9,2.4,0.9,0.3,0.475,0.423
Jake LaRavia,20.9,7.3,4.4,2.8,0.9,0.4,0.49,0.444
Jake LaRavia,19.3,6.1,2.8,1.3,0.9,0.2,0.438,0.385
Ryan Dunn,19.1,6.9,3.6,0.8,0.6,0.5,0.43,0.311
Jay Huff,11.7,6.9,2.0,0.6,0.3,0.9,0.515,0.405
Cameron Payne,15.1,6.9,1.4,2.8,0.5,0.2,0.401,0.363
Antonio Reeves,15.0,6.9,1.4,0.9,0.5,0.1,0.456,0.395
Cody Martin,22.1,6.8,4.2,2.0,1.1,0.6,0.418,0.285
Cody Martin,24.8,7.8,4.5,2.3,1.1,0.7,0.433,0.323
Cody Martin,14.7,3.7,3.4,1.1,0.9,0.4,0.351,0.111
Bol Bol,12.4,6.8,2.9,0.6,0.3,0.7,0.525,0.344
Eric Gordon,19.7,6.8,1.2,1.7,0.7,0.3,0.426,0.409
Jaxson Hayes,19.5,6.8,4.8,1.0,0.6,0.9,0.722,0.0
Marcus Bagley,25.3,6.7,7.0,1.0,0.9,1.2,0.391,0.156
DaQuan Jeffries,22.8,6.7,2.9,1.1,0.6,0.5,0.405,0.335
Lester QuiÃ±ones,14.1,6.6,1.5,1.8,0.2,0.2,0.397,0.295
Lester QuiÃ±ones,4.3,2.3,1.0,0.3,0.0,0.0,0.5,0.0
Lester QuiÃ±ones,18.4,8.6,1.7,2.6,0.3,0.2,0.386,0.317
Vasilije MiciÄ,19.1,6.6,2.2,3.1,0.4,0.0,0.348,0.36
Vasilije MiciÄ,21.2,7.5,2.4,3.5,0.4,0.0,0.348,0.36
Vasilije MiciÄ,4.2,0.0,0.4,0.2,0.0,0.0,,
Precious Achiuwa,20.5,6.6,5.6,1.0,0.8,0.7,0.502,0.278
Trayce Jackson-Davis,15.6,6.6,5.0,1.7,0.4,0.6,0.576,0.0
Marcus Sasser,14.2,6.6,1.2,2.3,0.6,0.1,0.463,0.382
Vince Williams Jr.,18.5,6.6,3.6,2.0,0.4,0.3,0.401,0.274
Thomas Bryant,14.6,6.5,3.8,0.8,0.4,0.6,0.508,0.324
Thomas Bryant,11.5,4.1,3.2,0.4,0.1,0.9,0.429,0.353
Thomas Bryant,15.1,6.9,3.9,0.9,0.5,0.6,0.515,0.321
Donovan Clingan,19.8,6.5,7.9,1.1,0.5,1.6,0.539,0.286
Seth Curry,15.6,6.5,1.7,0.9,0.4,0.1,0.478,0.456
Haywood Highsmith,24.6,6.5,3.4,1.5,0.9,0.5,0.458,0.382
Talen Horton-Tucker,12.5,6.5,1.7,1.4,0.4,0.2,0.457,0.336
Trey Lyles,19.6,6.5,4.6,1.2,0.6,0.3,0.42,0.34
Ajay Mitchell,16.6,6.5,1.9,1.8,0.7,0.1,0.495,0.383
Gary Payton II,15.0,6.5,3.0,1.3,0.8,0.3,0.574,0.326
Zach Collins,15.3,6.4,4.5,1.7,0.5,0.5,0.507,0.302
Zach Collins,11.8,4.6,2.8,1.4,0.4,0.4,0.462,0.304
Zach Collins,19.7,8.6,6.7,2.1,0.5,0.5,0.541,0.3
Kris Dunn,24.1,6.4,3.4,2.8,1.7,0.4,0.439,0.335
Ron Holland,15.6,6.4,2.7,1.0,0.6,0.2,0.474,0.238
KJ Martin,21.2,6.4,2.9,1.1,0.4,0.5,0.552,0.259
KJ Martin,20.0,6.4,3.0,0.8,0.5,0.7,0.616,0.381
KJ Martin,22.7,6.3,2.8,1.5,0.3,0.3,0.49,0.189
Gabe Vincent,21.2,6.4,1.3,1.4,0.7,0.2,0.4,0.353
Sandro Mamukelashvili,11.2,6.3,3.1,0.8,0.4,0.3,0.502,0.373
Jeremiah Robinson-Earl,18.8,6.3,4.8,1.3,0.6,0.1,0.455,0.341
Kenrich Williams,16.4,6.3,3.5,1.4,0.6,0.1,0.483,0.386
Bones Hyland,10.0,6.2,1.0,1.3,0.8,0.2,0.398,0.39
Bones Hyland,11.1,7.2,1.2,1.4,0.9,0.2,0.391,0.388
Bones Hyland,4.3,1.3,0.3,1.0,0.0,0.0,0.667,0.5
Jonathan Mogbo,20.4,6.2,4.9,2.3,0.9,0.5,0.438,0.243
Ryan Rollins,14.6,6.2,1.9,1.9,0.8,0.3,0.487,0.408
Dru Smith,19.1,6.2,2.6,1.6,1.5,0.4,0.508,0.533
Isaac Okoro,19.1,6.1,2.4,1.2,0.6,0.3,0.464,0.371
Jarace Walker,15.8,6.1,3.1,1.5,0.7,0.3,0.472,0.405
N'Faly Dante,12.8,6.0,5.3,0.5,0.3,1.3,0.769,
Mouhamed Gueye,16.2,6.0,4.2,0.8,0.8,1.0,0.421,0.259
Luke Kornet,18.6,6.0,5.3,1.6,0.5,1.0,0.668,0.0
Isaiah Mobley,17.0,6.0,4.0,5.0,1.0,1.0,0.286,0.333
Isaiah Stewart,19.9,6.0,5.5,1.7,0.4,1.4,0.559,0.321
James Wiseman,5.0,6.0,1.0,0.0,0.0,0.0,0.5,0.0
Isaiah Wong,13.3,6.0,1.6,1.4,0.6,0.0,0.39,0.394
Cole Swider,16.9,5.9,2.7,0.3,0.4,0.2,0.349,0.319
Cole Swider,6.5,0.0,1.0,0.5,0.0,0.0,0.0,0.0
Cole Swider,19.5,7.4,3.1,0.3,0.5,0.3,0.379,0.357
Chuma Okeke,21.8,5.9,5.2,1.7,0.6,0.4,0.5,0.393
Chuma Okeke,24.4,6.9,6.1,1.9,0.7,0.4,0.545,0.455
Chuma Okeke,12.5,2.5,2.0,1.0,0.0,0.5,0.286,0.167
Kyle Anderson,16.4,5.9,3.4,2.4,0.7,0.5,0.469,0.357
Kyle Anderson,15.0,5.3,3.1,2.3,0.7,0.6,0.45,0.365
Kyle Anderson,18.4,6.7,3.8,2.6,0.6,0.5,0.493,0.333
Simone Fontecchio,16.5,5.9,2.9,0.9,0.4,0.2,0.402,0.335
Collin Gillespie,14.0,5.9,2.4,2.4,0.6,0.2,0.43,0.433
Tidjane SalaÃ¼n,20.7,5.9,4.7,1.2,0.5,0.2,0.33,0.283
Jaylin Williams,16.7,5.9,5.6,2.6,0.5,0.6,0.439,0.399
Moses Brown,9.2,5.8,3.4,0.2,0.5,0.3,0.694,
Moses Brown,5.1,3.2,1.4,0.0,0.2,0.1,0.65,
Moses Brown,18.3,11.8,7.8,0.5,1.0,0.8,0.724,
Adem Bona,15.6,5.8,4.2,0.5,0.4,1.2,0.703,0.0
Quenton Jackson,13.6,5.8,1.6,1.9,0.8,0.2,0.475,0.375
Robert Williams,17.6,5.8,5.9,1.1,0.7,1.7,0.641,0.333
Moussa DiabatÃ©,17.5,5.7,6.2,0.8,0.6,0.6,0.596,0.0
Dariq Whitehead,12.3,5.7,1.5,0.6,0.3,0.1,0.406,0.446
Landry Shamet,15.2,5.7,1.2,0.5,0.5,0.0,0.461,0.397
Jordan Goodwin,18.7,5.6,3.9,1.4,1.0,0.4,0.438,0.382
Shake Milton,14.7,5.5,1.8,1.8,0.4,0.1,0.453,0.358
Shake Milton,18.2,7.4,1.9,2.4,0.6,0.0,0.465,0.389
Shake Milton,11.5,3.9,1.8,1.3,0.3,0.1,0.433,0.294
Aaron Holiday,12.8,5.5,1.3,1.3,0.3,0.2,0.437,0.398
Jeff Green,12.4,5.4,1.8,0.6,0.2,0.1,0.504,0.367
Jonathan Isaac,15.4,5.4,4.4,0.6,0.9,1.1,0.414,0.258
Dean Wade,21.2,5.4,4.2,1.3,0.7,0.3,0.413,0.36
Keaton Wallace,16.2,5.4,1.6,2.6,0.9,0.3,0.401,0.329
Kobe Bufkin,12.4,5.3,2.1,1.7,0.3,0.2,0.383,0.211
Jamal Cain,13.6,5.3,2.3,0.6,0.6,0.2,0.43,0.325
Pat Connaughton,14.7,5.3,2.7,1.7,0.2,0.3,0.469,0.321
Kevin Love,10.9,5.3,4.1,1.0,0.7,0.2,0.357,0.358
Ben Sheppard,19.5,5.3,2.8,1.3,0.6,0.2,0.418,0.342
Monte Morris,12.7,5.2,1.5,1.6,0.4,0.1,0.426,0.36
Jabari Walker,12.5,5.2,3.5,0.6,0.6,0.1,0.515,0.389
Javonte Green,18.5,5.1,3.2,0.8,1.0,0.5,0.429,0.326
Javonte Green,21.8,5.8,3.6,0.9,1.1,0.6,0.446,0.352
Javonte Green,9.2,3.3,2.2,0.6,0.6,0.1,0.365,0.242
Alex Reese,14.4,5.1,3.1,0.3,0.7,0.7,0.481,0.366
Alex Reese,2.0,2.0,1.0,0.0,0.0,0.0,1.0,
Alex Reese,15.3,5.3,3.3,0.3,0.7,0.7,0.472,0.366
Bismack Biyombo,18.9,5.1,5.6,1.1,0.6,0.8,0.588,
Mitchell Robinson,17.1,5.1,5.9,0.8,0.9,1.1,0.661,
Kai Jones,11.7,5.0,3.1,0.6,0.4,0.6,0.798,0.2
Kai Jones,7.4,2.2,1.6,0.4,0.2,0.5,0.722,0.0
